28.6,289.3248,2,45.3326128573898
35.5,383.2805,7,54.9163380791104
37.1,1559.827,4,16.3446753663684
18.1,390.5684,7,38.5684202657223
20.6,567.0349,6,40.7521808177549
15.9,104.8101,8,46.5400325697874
14.4,1712.632,2,22.7586928629085
5.4,329.9747,1,24.7435895628454
36.1,189.5181,8,32.9575837686035
7.8,482.7581,1,29.8620412283299
16.9,1447.286,6,46.2585606704355
34.8,323.655,6,45.475587813629
2,461.7848,0,11.872224410856
34.5,90.45606,7,47.5849597537306
16.2,519.4617,3,34.6507037895075
0,1867.233,3,0
8.3,289.3248,1,13.6939914971538
10,2180.245,5,4.22615575338024
4,336.0532,1,40.4365207063351
37.3,1449.722,1,6.3326304554134
40.9,533.4762,0,29.8950977756843
2,815.9314,3,19.5926355781034
0,2408.993,9,23.8178841246938
0,506.1144,0,36.9082930427954
12.7,383.2805,9,63.9940027454355
2.6,1360.139,6,39.7401778088903
6.8,196.6172,5,41.4017667772409
30.4,444.1334,0,11.2778173047754
7.1,184.3302,9,59.0363953028228
30.8,185.4296,3,41.0084370288886
19.1,1156.412,0,9.61707773515257
19.2,390.5684,5,48.7410395117726
5.2,995.7554,0,3.11389582664442
21.7,4082.015,3,0
1.1,1144.436,8,40.482274894247
34.9,490.3446,3,32.4113338264792
20.9,492.2313,5,31.2793466113295
30.9,750.0704,6,21.1553438468556
5.9,390.5684,5,41.7851707863072
10.4,837.7233,8,44.2954449888735
20.4,815.9314,0,15.5932474149352
6.8,443.802,5,47.9304560833418
33.2,1414.837,5,21.1794740139892
16.3,2469.645,0,0
16.2,3085.17,0,6.98726873897372
16.1,489.8821,0,33.3560108995825
5.6,1712.632,5,30.2249970934367
28,444.1334,1,37.675401197387
13.8,718.2937,1,36.9428262116587
14.1,1712.632,2,11.0607899711568
40.9,4079.418,3,0
40.9,292.9978,3,20.7270436162766
17,718.2937,6,36.5067406091876
29.3,1447.286,6,33.0559040012652
31.5,292.9978,7,46.266096790151
1.1,1828.319,0,25.9641936163836
0,1783.18,1,18.459220609326
16.2,401.8807,5,44.4321918986997
16.5,250.631,0,29.3810537408604
15,1867.233,8,46.6255297334849
13.5,815.9314,7,36.495211863858
4,216.8329,2,33.1699385706416
35.8,279.1726,1,49.1765940075218
30.9,451.6419,5,28.3945147472139
12.6,312.8963,8,52.3534548460544
0,732.8528,0,32.4196762729694
8.5,431.1114,5,25.9884182610238
18.4,157.6052,0,36.3776852530246
3.6,104.8101,5,57.7557780247682
1.1,390.5684,0,40.7916612012704
13.6,170.1289,7,59.114262832405
16.9,274.0144,2,45.886920378651
9.9,104.8101,7,37.0722826779683
13.1,56.47425,8,33.9007579488387
13.7,4082.015,0,0
37.8,323.6912,8,39.5293439300248
0,506.1144,5,37.9550163560851
16.9,2147.376,5,30.4043037155612
17.3,56.47425,5,22.7951353911263
6.3,1447.286,0,0
18,350.8515,3,39.5296696208105
17.1,2147.376,2,0
13.7,587.8877,3,47.166778132843
16.4,4082.015,4,0
37.1,964.7496,1,12.7626055380114
4,639.6198,7,41.1150510492066
31.5,600.8604,1,43.6169405197563
42.7,1164.838,8,20.3099660453743
1.1,461.1016,1,14.4071779954766
18.2,186.5101,6,57.0231444256266
17.5,1626.083,5,21.22293982678
40.9,1559.827,0,28.1088504691166
2.1,2185.128,5,26.2454136101186
13.6,2216.612,0,0
18.5,918.6357,6,35.4314730684749
32,169.9803,4,28.7261105263712
0,617.7134,1,42.0837951763307
6.2,579.2083,0,13.3972605596853
21.2,157.6052,2,32.007813213726
13,587.8877,6,35.9908999443559
20.3,84.87882,3,39.5457564076197
30.1,590.9292,3,24.0390307550797
3.6,6306.153,4,0
16.6,4527.687,7,0
16.5,1406.43,3,41.4301553845597
20,552.4371,1,29.7264008378413
16.4,216.8329,0,34.3322499814999
18,1360.139,8,31.7436622312802
6.4,2175.03,0,0
2,757.3377,8,33.4417429048353
30.9,640.7391,0,19.598395358148
32.6,492.2313,0,14.5985688092336
11.8,1236.564,8,21.1825746496673
31.9,4082.015,3,0
16,170.1289,5,19.2173606023532
15.2,431.1114,7,35.7626667164776
13.6,461.1016,6,27.7908378628159
29.1,451.2438,7,21.830258280153
6.2,390.9696,5,54.3906962239359
17.9,3529.564,6,0
30.9,1455.798,5,8.1122919460697
35.3,387.7721,3,48.1397701053448
0,482.7581,3,34.6658829855395
16.1,2185.128,2,29.3646171636934
13,2103.555,0,22.491469816738
13.7,3079.89,7,29.9902989248985
30.7,1414.837,2,39.41648221751
39.8,515.1122,5,47.6657760794871
25.3,718.2937,1,38.8551796088733
40.1,424.7132,4,19.2851378531669
5.6,250.631,1,27.7868942708045
30.6,464.223,0,44.4809265431086
6.3,319.0708,4,15.4729220983442
0,292.9978,2,44.1291400687892
10.5,472.1745,1,13.2708751408425
25.3,156.2442,6,27.6210972084825
16.2,2261.432,5,17.345889711584
35.9,185.4296,8,31.0273905436744
32,289.3248,1,27.6783525226046
17.8,2185.128,8,9.78540164028739
4.6,451.2438,3,49.9874088389496
24.2,1264.73,8,52.5409254821222
0,3947.945,7,0
15.9,563.2854,0,23.0416367079746
7.1,482.7581,3,21.8993429542516
17.5,3771.895,0,0
40.9,837.7233,8,40.0970716764354
7.1,718.2937,3,16.6927425951147
0,451.6419,4,43.7833266054162
33.5,577.9615,8,34.4740943895646
13.6,942.4664,0,24.0375922133836
0,1360.139,8,28.885856279251
28.2,187.4823,5,36.3156345036445
31.5,1717.193,5,27.0316430077298
34.4,123.7429,10,57.9379897287637
13.3,4510.359,2,0
35.9,208.3905,9,54.8316637803282
31.5,5512.038,4,1.44333771285665
11.8,1712.632,0,31.3584707055162
21.7,600.8604,7,41.4091878331851
32.8,2185.128,1,0
13.8,259.6607,1,44.3506230095309
21.7,557.478,9,37.5129928203672
16.6,1712.632,4,31.6923358646679
20.6,312.8963,9,43.5889209839506
15.1,552.4371,7,29.7210526152784
18.3,170.1289,6,29.0963099512455
11.9,323.6912,2,33.8713465140675
0,451.6419,8,25.255105124997
35.9,292.9978,5,25.2856203048742
12,90.45606,6,37.5805538298686
